"0","# set this - if demo == TRUE, what this is set to doesn't matter"
"0","your_file = 'Maier2.shp'  # set this"
"0","dataset_version = 'v.3.1.0' # set this to the most recent version"
"0",""
"0","# leave everything else in this chunk alone"
"0","if (demo) {"
"0","  "
"0","  # RTS data set to be processed"
"0","  your_rts_dataset_file = 'test_polygons_new.geojson'"
"0","  your_rts_dataset_filepath = paste("
"0","    base_dir,"
"0","    'Tutorial/mock_dataset/input_data',"
"0","    your_rts_dataset_file,"
"0","    sep = '/'"
"0","  )"
"0","  "
"0","  # ARTS main dataset to be appended"
"0","  ARTS_main_dataset_filepath = paste("
"0","    base_dir,"
"0","    'Tutorial/mock_dataset/input_data/test_polygons_current.geojson',"
"0","    sep = '/'"
"0","  )"
"0","  "
"0","} else {"
"0","  "
"0","  # RTS data set to be processed"
"0","  your_rts_dataset_file = your_file"
"0","  your_rts_dataset_filepath = paste("
"0","    base_dir,"
"0","    'input_data',"
"0","    your_rts_dataset_file,"
"0","    sep = '/'"
"0","  )"
"0","  "
"0","  # ARTS main dataset to be appended"
"0","  ARTS_main_dataset_filepath = paste("
"0","    base_dir,"
"0","    'ARTS_main_dataset',"
"0","    dataset_version,"
"0","    paste0('ARTS_main_dataset_', dataset_version, '.geojson'),"
"0","    sep = '/'"
"0","  )"
"0","  "
"0","}"
"0",""
"0","# Metadata Description File"
"0","metadata_filepath = paste("
"0","  base_dir,"
"0","  'Metadata_Format_Summary.csv',"
"0","  sep = '/'"
"0","  )"
